iter	Passed	Remaining
282	349	885
283	350	883
284	351	881
285	352	879
286	352	876
287	353	874
288	354	871
289	354	869
290	355	866
291	356	864
292	357	861
293	357	859
294	358	856
295	359	854
296	359	851
297	360	849
298	361	846
299	361	844
300	364	846
301	365	844
302	366	843
303	367	841
304	368	839
305	369	837
306	369	835
307	370	833
308	371	831
309	372	829
310	373	827
311	374	825
312	374	822
313	375	820
314	376	818
315	379	821
316	381	821
317	382	819
318	382	817
319	383	815
320	384	813
321	385	812
322	386	810
323	388	810
324	389	809
325	390	807
326	392	808
327	394	807
328	394	805
329	395	803
330	396	801
331	397	798
332	397	796
333	398	794
334	399	792
335	399	790
336	400	788
337	401	786
338	401	783
339	402	781
340	403	779
341	403	777
342	404	774
343	405	772
344	407	773
345	408	772
346	409	770
347	410	768
348	410	766
349	411	764
350	412	762
351	413	760
352	413	758
353	414	756
354	415	754
355	416	752
356	416	750
357	417	748
358	418	746
359	418	744
360	419	742
361	421	743
362	422	742
363	423	740
364	424	739
365	425	737
366	426	735
367	426	733
368	427	731
369	428	729
370	428	727
371	429	725
372	430	724
373	431	722
374	432	720
375	432	718
376	433	716
377	434	714
378	434	712
379	437	713
380	438	712
381	439	710
382	440	709
383	440	707
384	441	705
385	442	703
386	442	701
387	443	699
388	444	698
389	445	696
390	445	694
391	446	692
392	447	690
393	447	688
394	448	687
395	449	685
396	450	683
397	452	683
398	453	682
399	454	681
400	455	679
401	455	677
402	456	676
403	457	674
404	457	672
405	458	670
406	459	669
407	460	667
408	460	665
409	461	663
410	462	662
411	462	660
412	463	658
413	464	656
414	466	657
415	467	656
416	468	655
417	469	653
418	470	651
419	470	650
420	471	648
421	472	646
422	472	644
423	473	643
424	474	641
425	474	639
426	475	638
427	476	636
428	476	634
429	477	633
430	478	631
431	478	629
432	480	629
433	481	628
434	483	627
435	484	626
436	484	624
437	485	622
438	486	621
439	486	619
440	487	618
441	488	617
442	489	615
443	490	614
444	491	612
445	501	623
446	502	622
447	504	621
448	504	619
449	505	617
450	506	616
451	506	614
452	507	612
453	508	611
454	508	609
455	509	607
456	510	606
457	513	607
458	514	606
459	515	604
460	515	602
461	516	601
462	516	599
463	517	597
464	518	596
465	518	594
466	520	594
467	522	593
468	522	592
469	523	590
470	526	591
471	527	590
472	528	588
473	529	587
474	530	585
475	530	584
476	531	582
477	532	581
478	532	579
479	533	578
480	534	576
481	535	575
482	536	573
483	536	572
484	537	570
485	538	569
486	538	567
487	542	569
488	543	568
489	544	566
490	544	564
491	545	563
492	546	561
493	547	560
494	547	558
495	548	557
496	549	555
497	549	554
498	550	552
499	550	550
500	551	549
501	552	548
502	553	546
503	554	545
504	555	544
505	556	543
506	557	541
507	558	540
508	558	539
509	559	537
510	561	537
511	562	536
512	563	534
513	564	533
514	564	531
515	565	530
516	566	529
517	567	528
518	568	526
519	571	527
520	573	527
521	574	526
522	575	524
523	575	523
524	576	521
525	577	520
526	577	518
527	578	517
528	579	515
529	580	514
530	580	513
531	581	511
532	582	510
533	583	508
534	583	507
535	586	507
536	587	506
537	588	505
538	588	503
539	589	502
540	590	500
541	590	499
542	591	497
543	592	496
544	592	495
545	593	493
546	594	492
547	595	490
548	595	489
549	596	487
550	597	486
551	598	485
552	600	485
553	601	484
554	602	483
555	603	481
556	604	480
557	605	479
558	606	478
559	606	476
560	607	475
561	608	473
562	608	472
563	609	471
564	610	469
565	611	468
566	611	467
567	612	465
568	614	465
569	615	463
570	615	462
571	616	461
572	617	459
573	618	458
574	618	457
575	619	456
576	620	454
577	620	453
578	621	451
579	622	450
580	623	449
581	623	448
582	624	446
583	625	445
584	626	444
585	626	442
586	629	443
587	631	442
588	631	440
589	632	439
590	633	438
591	634	437
592	635	435
593	635	434
594	636	433
595	637	432
596	638	430
597	638	429
598	639	428
599	640	426
600	640	425
601	641	424
602	643	423
603	643	422
604	644	420
605	645	419
606	646	418
607	647	417
608	647	415
609	648	414
610	649	413
611	649	411
612	650	410
613	651	409
614	652	408
615	652	406
616	653	405
617	654	404
618	655	403
619	658	403
620	659	402
621	659	401
622	661	400
623	661	398
624	662	397
625	663	396
626	663	394
627	664	393
628	665	392
629	665	391
630	666	389
631	667	388
632	668	387
633	668	386
634	669	384
635	670	383
636	672	383
637	673	382
638	674	381
639	675	379
640	676	378
641	676	377
642	677	376
643	678	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	368
649	682	367
650	683	366
651	684	365
652	685	364
653	688	364
654	689	363
655	690	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	355
661	694	354
662	695	353
663	696	352
664	697	351
665	697	349
666	698	348
667	699	347
668	700	346
669	702	346
670	703	344
671	704	343
672	705	342
673	705	341
674	706	340
675	707	339
676	708	337
677	708	336
678	709	335
679	710	334
680	711	333
681	712	332
682	712	330
683	713	329
684	714	328
685	716	328
686	717	326
687	718	325
688	719	324
689	720	323
690	721	322
691	721	321
692	722	320
693	723	318
694	724	317
695	725	316
696	726	315
697	726	314
698	727	313
699	728	312
700	728	310
701	731	310
702	732	309
703	733	308
704	734	307
705	735	306
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	740	298
713	741	297
714	742	295
715	742	294
716	743	293
717	747	293
718	748	292
719	750	291
720	751	290
721	752	289
722	753	288
723	753	287
724	754	286
725	755	285
726	756	283
727	757	282
728	757	281
729	758	280
730	759	279
731	761	278
732	761	277
733	763	276
734	763	275
735	764	274
736	765	273
737	766	271
738	766	270
739	767	269
740	768	268
741	769	267
742	769	266
743	770	265
744	771	264
745	772	262
746	772	261
747	775	261
748	776	260
749	778	259
750	778	258
751	779	257
752	780	256
753	781	254
754	782	253
755	784	253
756	785	251
757	785	250
758	786	249
759	787	248
760	790	248
761	791	247
762	792	246
763	793	244
764	793	243
765	794	242
766	795	241
767	795	240
768	796	239
769	797	238
770	798	237
771	798	235
772	799	234
773	799	233
774	800	232
775	801	231
776	802	230
777	805	229
778	806	228
779	807	227
780	807	226
781	808	225
782	809	224
783	810	223
784	810	222
785	811	220
786	812	219
787	813	218
788	814	217
789	814	216
790	815	215
791	816	214
792	817	213
793	817	212
794	820	211
795	821	210
796	822	209
797	823	208
798	824	207
799	824	206
800	825	205
801	826	203
802	826	202
803	827	201
804	828	200
805	829	199
806	830	198
807	830	197
808	831	196
809	832	195
810	833	194
811	836	193
812	836	192
813	837	191
814	838	190
815	839	189
816	839	188
817	841	187
818	841	186
819	842	185
820	843	183
821	844	182
822	844	181
823	845	180
824	846	179
825	846	178
826	850	177
827	851	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	855	170
834	856	169
835	857	168
836	857	167
837	858	165
838	859	164
839	860	163
840	860	162
841	861	161
842	862	160
843	864	159
844	865	158
845	866	157
846	867	156
847	868	155
848	868	154
849	869	153
850	870	152
851	871	151
852	871	150
853	872	149
854	873	148
855	874	147
856	875	146
857	875	144
858	876	143
859	878	142
860	879	141
861	880	140
862	881	139
863	881	138
864	882	137
865	883	136
866	883	135
867	884	134
868	885	133
869	887	132
870	887	131
871	888	130
872	889	129
873	890	128
874	890	127
875	893	126
876	894	125
877	895	124
878	896	123
879	897	122
880	898	121
881	898	120
882	899	119
883	900	118
884	901	117
885	901	116
886	902	115
887	903	113
888	904	112
889	905	111
890	905	110
891	909	110
892	910	109
893	911	108
894	912	107
895	913	106
896	914	104
897	917	104
898	918	103
899	918	102
900	920	101
901	920	100
902	921	98
903	922	97
904	922	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	927	90
911	928	89
912	929	88
913	931	87
914	933	86
915	934	85
916	935	84
917	935	83
918	936	82
919	937	81
920	938	80
921	939	79
922	940	78
923	940	77
924	941	76
925	942	75
926	943	74
927	943	73
928	944	72
929	947	71
930	948	70
931	949	69
932	950	68
933	950	67
934	951	66
935	952	65
936	952	64
937	953	63
938	954	61
939	955	60
940	955	59
941	956	58
942	957	57
943	958	56
944	958	55
945	961	54
946	962	53
947	963	52
948	964	51
949	965	50
950	965	49
951	966	48
952	967	47
953	967	46
954	968	45
955	969	44
956	969	43
957	970	42
958	971	41
959	971	40
960	972	39
961	973	38
962	973	37
963	976	36
964	977	35
965	977	34
966	978	33
967	979	32
968	980	31
969	980	30
970	981	29
971	982	28
972	982	27
973	983	26
974	984	25
975	984	24
976	985	23
977	986	22
978	987	21
979	987	20
980	989	19
981	991	18
982	992	17
983	992	16
984	993	15
985	994	14
986	995	13
987	995	12
988	996	11
989	997	10
990	998	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1001	4
996	1002	3
997	1003	2
998	1004	1
999	1006	0
